DynamicRadio_EN {
    InsurgentObj_Begin_0 = "<bzzt> This is <wzzt> Meerkat Red Actual <wzzt> Tunnel Rats Bravo Three, How Copy? <bzzt> Over.",
    InsurgentObj_Begin_1 = "<wzzt> Meerkat Red Actual to Tunnel <bzzt> Bravo Three, Do You Read Me?! <bzzt> Over.",
    InsurgentObj_Begin_2 = "<bzzt> Come in, Tunnel Rats Bravo Three, Do You Read Me?! <bzzt> Over.",
    InsurgentObj_Begin_3 = "This is Meerkat <wzzt> Actual, can you read me?! Tunnel Rats Bravo Three, Come In! Over. <bzzt>",
    
    InsurgentObj_Fetch_DNA_0 = "<wzzt> Tunnel Rats Bravo, retrieve Delta November Alpha sequence! Located in Gen-<wzzt> Over. <bzzt>",
    InsurgentObj_Fetch_DNA_1 = "New orders for Tunnel <wzzt> Bravo, retrieve Delta November Alpha sequence! Located in <wzzt> Labs, Over. <bzzt>",
    InsurgentObj_Fetch_RNA_0 = "<wzzt> Tunnel Rats Bravo, retrieve Romeo November Alpha decoder! Located in Genetics Charlie. Over. <wzzt>",
    InsurgentObj_Fetch_RNA_1 = "New orders for Tunnel <wzzt> Bravo, acquire Romeo November Alpha decoder! Located in <wzzt> Labs, Over. <wzzt>",
    InsurgentObj_Fetch_TissueSample_0 = "This is Meerkat <wzzt> to Tunnel <wzzt> Bravo, acquire Tissue Sample! Located in <wzzt> Labs, Over. <wzzt>",

    InsurgentObj_Secure_RoomCheckpointC_0 = "New orders <wzzt> Tunnel Rats Bravo, secure Checkpoint in Genetics Charlie! Over. <wzzt>",

    InsurgentObj_Reply_Pre0 = "<bzzt> This is Tunnel Rats Bravo Three to Meerkat Red, <bzzt> Come In, Over.",
    InsurgentObj_Reply_Pre1 = "<bzzt> Tunnel Rats Bravo <wzzt> to Meerkat Red, <bzzt> Objective Complete, Come In, Over.",
    InsurgentObj_Reply_Pre2 = "This is <bzzt> Rats Bravo Three to Meerkat Red, <fzzt> How Copy? Over.",
    InsurgentObj_Reply_0 = "<fzzt> This is Tunnel Rats Bravo Three, read you loud and clear. Lima Zulu is secure, awaiting further instructions <wzzt> Over.",
    InsurgentObj_Reply_1 = "<fzzt> This is Tunnel Rats Bravo Three, DNA Sequence is secured. <wzzt> Over.",
    InsurgentObj_Reply_2 = "Come In Meerkat Red, This is Tunnel Rats Bravo Three, RNA Decoder is secured. <wzzt> Awaiting further instructions, over.",
    InsurgentObj_Reply_3 = "<wzzt> Rats Bravo Three, Tissue Sample has been acquired. Awaiting new orders, over. <fzzt>",
    InsurgentObj_Reply_4 = "<bzzt> Tunnel Rats Bravo <wzzt> to Meerkat Red, <bzzt> Checkpoint Charlie Secured, Come In, Over.",

    InsurgentObj_Complete_0 = "<wzzt> Meerkat Red Actual to Tunnel Rats Bravo, all objectives complete. Stand-by for further orders. I repeat, <wzzt> for further orders! <bzzt> Over and Out!",
}
